Time (sec),Sensor #1,Sensor #2,Sensor #3,Sensor #4,Sensor #5,Sensor #6
0,-3.333333333,-0.833333333,-0.285714286,-0.869565217,-0.266666667,0
1,0,-2.5,-0.571428571,0.434782609,0.133333333,0.238095238
2,-3.333333333,0,-0.571428571,0,0.133333333,-0.476190476
3,-3.333333333,-0.833333333,0.285714286,0,0.266666667,-0.238095238
4,-3.333333333,-1.666666667,-0.571428571,0.434782609,0.133333333,0
5,0,0,-0.285714286,1.304347826,0.133333333,-0.238095238
6,-3.333333333,-0.833333333,-0.571428571,0,-0.4,0
7,-3.333333333,-1.666666667,-0.857142857,0,0,0
8,0,0,-0.857142857,-0.869565217,0.133333333,-0.238095238
9,-3.333333333,0.833333333,-0.857142857,0,0,0
10,-3.333333333,-0.833333333,-0.571428571,-0.869565217,0.266666667,-0.238095238
11,-6.666666667,-0.833333333,-0.571428571,0.434782609,0.133333333,-0.238095238
12,-3.333333333,-1.666666667,-0.571428571,0.434782609,0.133333333,0
13,-6.666666667,0,-0.285714286,0.434782609,0,0
14,-3.333333333,-0.833333333,-0.571428571,-0.434782609,0,0
15,-3.333333333,-0.833333333,-0.571428571,0,0.133333333,-0.476190476
16,-3.333333333,-1.666666667,-1.428571429,0,0,-0.238095238
17,-3.333333333,-1.666666667,-0.857142857,0,0,-0.238095238
18,-3.333333333,-0.833333333,-0.285714286,0.869565217,0,0
19,-3.333333333,-0.833333333,0,0,0.133333333,-0.476190476
20,-6.666666667,0,-0.285714286,1.304347826,0.133333333,0
21,-3.333333333,0,-1.142857143,0.869565217,0,0
22,-3.333333333,-0.833333333,-0.285714286,0,0.133333333,-0.476190476
23,-3.333333333,-0.833333333,-0.571428571,0.869565217,0,0
24,-3.333333333,-0.833333333,-0.857142857,0,-0.133333333,-0.714285714
25,-3.333333333,-0.833333333,-0.571428571,-0.434782609,0,-0.238095238
26,-6.666666667,-0.833333333,0.285714286,0.869565217,0.133333333,0.238095238
27,-3.333333333,0,-1.428571429,0,0.4,0
28,-6.666666667,-0.833333333,-0.571428571,-0.434782609,0,-0.238095238
29,-3.333333333,-0.833333333,-0.571428571,0,0,0
30,-3.333333333,-0.833333333,-0.571428571,-0.434782609,0.133333333,0.476190476
31,-3.333333333,0,-1.428571429,0,0.133333333,0
32,0,-1.666666667,0.285714286,0,0,-0.238095238
33,-3.333333333,-0.833333333,-0.857142857,0,-0.266666667,0.714285714
34,0,-0.833333333,-0.285714286,0,0.133333333,0.476190476
35,-3.333333333,-0.833333333,-0.571428571,-0.869565217,0.4,-0.238095238
36,-6.666666667,-1.666666667,-0.571428571,-0.434782609,0,-0.238095238
37,-6.666666667,0,-0.857142857,1.739130435,0,0
38,-3.333333333,-1.666666667,-0.571428571,-0.434782609,-0.266666667,0.238095238
39,-3.333333333,0,-0.285714286,-0.434782609,-0.133333333,-0.476190476
40,-3.333333333,-0.833333333,-0.571428571,0,0.133333333,0
41,-3.333333333,-1.666666667,-0.571428571,1.304347826,0.133333333,0.238095238
42,-3.333333333,0,-0.571428571,0,0.133333333,-0.714285714
43,-3.333333333,-0.833333333,-1.142857143,0,0,0
44,-3.333333333,0,-1.142857143,-0.869565217,0.133333333,-0.476190476
45,0,-1.666666667,-0.571428571,-1.304347826,0,-0.238095238
46,-3.333333333,-1.666666667,-0.285714286,0,0.133333333,-0.238095238
47,0,0,-0.285714286,0.869565217,-0.133333333,0.238095238
48,-3.333333333,-0.833333333,-0.857142857,0.434782609,0.133333333,0.714285714
49,-3.333333333,-0.833333333,-0.571428571,0,0.133333333,0
50,-3.333333333,0,-0.857142857,0,0,0.238095238
51,-3.333333333,-0.833333333,-0.857142857,0.434782609,0.133333333,0
52,-3.333333333,-0.833333333,-0.857142857,-0.434782609,0,-0.238095238
53,-3.333333333,0,-0.571428571,-1.304347826,0,-0.476190476
54,-3.333333333,-0.833333333,-0.571428571,0,0,0
55,-3.333333333,0,-0.571428571,0.869565217,0.133333333,-0.238095238
56,-3.333333333,0,-0.857142857,0,0,0.238095238
57,-3.333333333,-0.833333333,-0.571428571,0.434782609,0.266666667,-0.238095238
58,-3.333333333,0,-0.571428571,0,0.133333333,0
59,-3.333333333,0,-0.571428571,-0.869565217,0,0
60,0,0,-0.571428571,-0.869565217,0,-0.238095238
61,-3.333333333,0,-0.571428571,-0.434782609,0,-0.238095238
62,-3.333333333,0,-0.857142857,0.434782609,0.133333333,-0.238095238
63,-3.333333333,0,-0.857142857,0.434782609,-0.4,-0.238095238
64,0,-0.833333333,-0.571428571,0,0.133333333,0.238095238
65,0,0,-0.571428571,0,0.133333333,0
66,0,-0.833333333,0,0.434782609,0.266666667,0.476190476
67,3.333333333,-0.833333333,0,-0.434782609,0,0
68,-3.333333333,0,-0.857142857,0.434782609,0,0.238095238
69,-3.333333333,0,-0.857142857,0,0,0
70,0,-0.833333333,0,0.434782609,0,0
71,0,0,-0.857142857,0.869565217,0.133333333,0.238095238
72,-3.333333333,0,-0.857142857,0.869565217,0,-0.476190476
73,-3.333333333,0,-0.857142857,0,-0.266666667,-0.714285714
74,-3.333333333,0,-0.285714286,0.434782609,-0.133333333,-0.238095238
75,-3.333333333,0,-0.571428571,-0.434782609,0.133333333,-0.238095238
76,0,0,-0.571428571,0,0.133333333,-0.238095238
77,-3.333333333,0.833333333,-0.857142857,0.869565217,0.266666667,0
78,0,0,-0.571428571,0.869565217,0.133333333,0
79,-3.333333333,0.833333333,-0.571428571,-0.869565217,-0.133333333,-0.714285714
80,-3.333333333,-0.833333333,-0.857142857,-1.304347826,0,0
81,0,0.833333333,-0.571428571,0,0.133333333,0.476190476
82,3.333333333,0.833333333,-0.571428571,0,0.4,-0.238095238
83,-3.333333333,0,-0.571428571,0.434782609,0,-0.238095238
84,-3.333333333,0,-0.285714286,-1.304347826,0,-0.238095238
85,0,1.666666667,-0.285714286,0,0.133333333,-0.238095238
86,-3.333333333,-0.833333333,-0.571428571,0,0,0.238095238
87,-3.333333333,-0.833333333,-0.571428571,-1.304347826,0.133333333,-0.238095238
88,-3.333333333,0.833333333,0,-1.304347826,0,0.238095238
89,0,0,0.285714286,0.434782609,-0.133333333,0
90,0,0.833333333,-0.285714286,0,0,0
91,-6.666666667,-0.833333333,-0.571428571,0.434782609,-0.133333333,0
92,0,0,-0.285714286,-1.304347826,0,-0.476190476
93,3.333333333,-0.833333333,-0.285714286,0,-0.133333333,0
94,0,0,0,0,0,0.238095238
95,0,0,0,0,0,-0.476190476
96,0,0.833333333,0.285714286,0,0,0
97,-3.333333333,0.833333333,0.285714286,0,0,-0.238095238
98,0,0,0,0,-0.266666667,0.476190476
99,0,0,0,0,0,0
100,-3.333333333,0.833333333,0,0.869565217,0,0.476190476
101,0,0.833333333,0,-0.434782609,0.133333333,0
102,3.333333333,0,0.571428571,0,0.266666667,0.238095238
103,0,0,0.571428571,0,0.266666667,0.238095238
104,0,1.666666667,0.571428571,0.434782609,0.133333333,0.238095238
105,3.333333333,0,0,0,0.266666667,-0.238095238
106,0,0.833333333,0,0,0.266666667,0
107,0,0,0.285714286,0,0.4,0.238095238
108,3.333333333,0.833333333,0.571428571,-0.434782609,0.533333333,-0.476190476
109,0,0,0.571428571,0.434782609,0.266666667,0.238095238
110,0,0.833333333,0.285714286,1.304347826,0.533333333,0
111,3.333333333,-0.833333333,0.571428571,0.434782609,0.533333333,0
112,3.333333333,0,0.571428571,0,0.533333333,0.476190476
113,3.333333333,-0.833333333,0.571428571,1.304347826,0.8,-0.476190476
114,3.333333333,0,0,0.434782609,0.666666667,0.238095238
115,3.333333333,0.833333333,0.857142857,0.434782609,0.666666667,0.238095238
116,0,0.833333333,0.571428571,0.869565217,0.8,0.476190476
117,3.333333333,1.666666667,0.857142857,0.869565217,0.933333333,0.714285714
118,0,-0.833333333,0.857142857,0.869565217,0.933333333,0.476190476
119,0,0.833333333,0.857142857,0,0.8,0.476190476
120,3.333333333,-0.833333333,0.857142857,1.304347826,1.2,0.476190476
121,0,0,0.857142857,2.608695652,1.333333333,0.238095238
122,6.666666667,1.666666667,0.285714286,1.739130435,1.466666667,0.714285714
123,3.333333333,0.833333333,0.857142857,2.608695652,1.333333333,0.476190476
124,0,0.833333333,1.142857143,1.739130435,1.333333333,0.714285714
125,0,0.833333333,1.714285714,2.173913043,1.333333333,0.714285714
126,3.333333333,0.833333333,1.142857143,2.173913043,1.466666667,1.666666667
127,0,1.666666667,1.142857143,2.608695652,1.466666667,0.952380952
128,3.333333333,0,0.857142857,2.608695652,1.466666667,0.952380952
129,3.333333333,0,1.142857143,2.608695652,1.333333333,1.19047619
130,3.333333333,-0.833333333,1.142857143,3.043478261,1.6,1.19047619
131,3.333333333,0.833333333,1.428571429,3.47826087,1.733333333,1.428571429
132,3.333333333,0.833333333,1.428571429,3.913043478,1.6,1.904761905
133,6.666666667,0.833333333,0.857142857,3.47826087,1.866666667,1.19047619
134,3.333333333,0.833333333,1.428571429,4.782608696,1.866666667,1.904761905
135,6.666666667,0.833333333,1.428571429,3.913043478,1.866666667,2.619047619
136,3.333333333,0,0.857142857,4.782608696,2.133333333,2.142857143
137,6.666666667,0,1.428571429,4.782608696,2.266666667,1.428571429
138,3.333333333,0.833333333,1.428571429,5.217391304,2.4,2.142857143
139,3.333333333,0.833333333,1.428571429,4.782608696,2.266666667,2.142857143
140,6.666666667,1.666666667,0.857142857,5.217391304,2.266666667,2.380952381
141,3.333333333,1.666666667,0.571428571,5.217391304,2,2.380952381
142,3.333333333,0.833333333,1.428571429,6.086956522,2.8,2.619047619
143,6.666666667,0,1.714285714,6.52173913,2.666666667,2.857142857
144,3.333333333,1.666666667,0.571428571,6.086956522,2.666666667,2.857142857
145,3.333333333,0.833333333,1.428571429,6.956521739,2.4,2.857142857
146,3.333333333,0.833333333,2,6.956521739,2.533333333,2.619047619
147,3.333333333,0.833333333,1.714285714,6.52173913,2.533333333,3.095238095
